time(s),Amplitude
0.0015615615615615615,-0.6565325031459263
0.0015715715715715714,-1.3152299826893645
0.0015815815815815816,-1.3314592923204565
0.0015915915915915915,-1.1137768799659933
0.0016016016016016017,-1.1263004416692073
0.0016116116116116116,-0.39174284277559634
0.0016216216216216215,-0.6787446972830214
0.0016316316316316317,-0.9295361599926513
0.0016416416416416416,-1.3149308434011395
0.0016516516516516516,-0.6847645226672704
0.0016616616616616617,-1.2281928858482742
0.0016716716716716716,-1.3809037307427485
0.0016816816816816816,-0.5497049982206133
0.0016916916916916917,-0.798978798838001
0.0017017017017017016,-0.605066923544463
0.0017117117117117116,-0.7722943586353886
0.0017217217217217217,-0.5967869209967778
0.0017317317317317317,-1.0344133784160452
0.0017417417417417418,-1.134005574939506
0.0017517517517517517,-0.6032505874011358
0.0017617617617617617,-1.0321295165638833
0.0017717717717717718,-0.9807434081216942
0.0017817817817817817,-0.8927174594347218
0.0017917917917917917,-0.7324142172140683
0.0018018018018018018,-0.8248915080315417
0.0018118118118118118,-1.1116637284207127
0.0018218218218218217,-0.8722134472649812
0.0018318318318318318,-1.3255783926723008
0.0018418418418418418,-0.4499132194046703
0.0018518518518518517,-1.0965369849634703
0.0018618618618618619,-0.9252000621181786
0.0018718718718718718,-0.555746120728905
0.001881881881881882,-0.7703375618905792
0.0018918918918918919,-0.062217294185602845
0.0019019019019019018,-0.8892296256835288
0.001911911911911912,-0.39712422874572817
0.0019219219219219219,-0.46452580934614046
0.0019319319319319318,-0.7783237856547485
0.001941941941941942,-0.24573983483693485
0.001951951951951952,-0.4287054302482061
0.001961961961961962,-0.11993417780183563
0.001971971971971972,-0.07838075806291447
0.001981981981981982,0.34982733013028855
0.001991991991991992,0.12833255910363034
0.002002002002002002,-0.35665397563589496
0.002012012012012012,-0.2907984701600605
0.002022022022022022,0.13799556427906656
0.002032032032032032,0.031906162888644146
0.002042042042042042,0.054721963606772145
0.002052052052052052,-0.5949436898438567
0.002062062062062062,-0.08960996953901362
0.002072072072072072,-0.2761136273201578
0.002082082082082082,0.056922694545319535
0.002092092092092092,-0.02882941461953516
0.002102102102102102,0.30133929064706555
0.002112112112112112,0.1510993380433388
0.002122122122122122,0.31943768410922696
0.002132132132132132,-0.028844984625495437
0.002142142142142142,-0.14479674733945555
0.002152152152152152,0.04287251697235203
0.002162162162162162,0.18800456230422616
0.002172172172172172,0.3339315875478507
0.002182182182182182,0.924885517498079
0.002192192192192192,0.2611332324173666
0.0022022022022022024,0.013534743733628452
0.002212212212212212,0.22280159817401107
0.0022222222222222222,0.21354512333838171
0.0022322322322322324,0.522826108892474
0.002242242242242242,-0.058389445243425986
0.0022522522522522522,0.4479869879949788
0.0022622622622622624,0.5007905539265972
0.002272272272272272,0.5479755637795862
0.0022822822822822822,0.3232428017585459
0.0022922922922922924,0.4547927142675986
0.002302302302302302,0.12227963915313972
0.0023123123123123123,0.4244098286846719
0.0023223223223223224,0.4320168934259037
0.002332332332332332,0.7417043465186297
0.0023423423423423423,0.2915761954041688
0.0023523523523523524,0.8938430474646909
0.002362362362362362,1.1283766501717423
0.0023723723723723723,0.07906269198384341
0.0023823823823823824,0.8474266378827182
0.002392392392392392,0.9415612290563689
0.0024024024024024023,0.5656319877169089
0.0024124124124124124,0.6554762341257663
0.002422422422422422,0.7519950675097291
0.0024324324324324323,0.7191170460383471
0.0024424424424424425,0.7317263866878665
0.0024524524524524526,0.33697376737285034
0.0024624624624624623,1.2001759242268129
0.0024724724724724725,1.192409233362004
0.0024824824824824826,0.6378964772633973
0.0024924924924924923,0.45468520647215316
0.0025025025025025025,1.0629536374234227
0.0025125125125125126,0.74522516710021
0.0025225225225225223,0.9711719301474887
0.0025325325325325325,0.8427007826501849
0.0025425425425425426,1.1551555718237343
0.0025525525525525524,1.1645875992659829
0.0025625625625625625,0.7462203378970068
0.0025725725725725727,0.5558889210459352
0.0025825825825825824,0.502271646270044
0.0025925925925925925,1.1657737485622104
0.0026026026026026027,0.6307564214107628
0.0026126126126126124,0.839367410188582
0.0026226226226226225,0.8157570147961922
0.0026326326326326327,0.9813582591186142
0.0026426426426426424,0.4179581427114445
0.0026526526526526525,1.0564244024915335
0.0026626626626626627,1.157141245584386
0.0026726726726726724,1.0259179152944555
0.0026826826826826826,0.9047774703682292
0.0026926926926926927,1.0251511186569513
0.002702702702702703,1.1127700510987661
0.0027127127127127126,0.15764293241034433
0.0027227227227227227,1.5718013809690734
0.002732732732732733,1.0969082958238863
0.0027427427427427426,0.7782599579826516
0.0027527527527527527,0.8500528933975421
0.002762762762762763,1.1080770395717952
0.0027727727727727726,0.917003807084562
0.0027827827827827827,0.3337812307010726
0.002792792792792793,1.552763887475218
0.0028028028028028026,0.8899684946905786
0.0028128128128128128,1.2181902492775882
0.002822822822822823,0.692832724135638
0.0028328328328328326,1.348980488855497
0.0028428428428428428,0.9609101054054762
0.002852852852852853,1.0439297087095138
0.0028628628628628626,0.5333105561791098
0.0028728728728728728,1.1951916282402022
0.002882882882882883,1.0231179499283731
0.0028928928928928926,1.190425816671637
0.002902902902902903,0.5945325978511404
0.002912912912912913,0.6211380706249959
0.0029229229229229227,1.438522389284033
0.002932932932932933,0.41067150016897525
0.002942942942942943,0.6686621950379845
0.002952952952952953,1.0307420889005425
0.002962962962962963,0.6986916033452419
0.002972972972972973,0.8234470537539713
0.002982982982982983,0.5074164201238174
0.002992992992992993,0.7164777353331203
0.003003003003003003,0.19124910109593468
0.003013013013013013,1.0579459373188353
0.003023023023023023,0.5019278695160566
0.003033033033033033,0.309782456601827
0.003043043043043043,0.6898161897339156
0.003053053053053053,0.327375517587084
0.003063063063063063,0.04064755848718615
0.003073073073073073,0.011905840802032441
0.003083083083083083,0.5987305251841121
0.003093093093093093,0.31710492055171813
0.003103103103103103,0.29896536313355004
0.003113113113113113,0.6362381929543723
0.003123123123123123,-0.05153309673753015
0.003133133133133133,0.04069150637163485
0.003143143143143143,0.11761205246435516
0.003153153153153153,0.23438414908899574
0.003163163163163163,0.16627210219242033
0.003173173173173173,0.06556522833180485
0.003183183183183183,0.10573519697091865
0.003193193193193193,0.06452813816343927
0.0032032032032032033,-0.14673905849693905
0.003213213213213213,-0.20238604952799982
0.003223223223223223,0.0962045542088145
0.0032332332332332334,-0.2810976839942617
0.003243243243243243,-0.38869195728338557
0.0032532532532532532,-0.16280350644655076
0.0032632632632632634,-0.1439934597298662
0.003273273273273273,0.5528202167794382
0.0032832832832832832,-0.36301528472532374
0.0032932932932932934,0.10408074283095839
0.003303303303303303,0.018103749768028643
0.0033133133133133132,-0.5897337209490423
0.0033233233233233234,-0.027893358876419583
0.003333333333333333,-0.6416534580994009
0.0033433433433433433,-1.1106415624337105
0.0033533533533533534,-0.15715505258797158
0.003363363363363363,-0.891719463961341
0.0033733733733733733,-0.25529385472903376
0.0033833833833833834,-0.6211002713900033
0.003393393393393393,0.05696391533950368
0.0034034034034034033,-0.1450151899077835
0.0034134134134134134,-0.6258939124213062
0.003423423423423423,-0.7201644751785581
0.0034334334334334333,-0.9015779633826193
0.0034434434434434434,-0.6927615849596749
0.003453453453453453,-0.6672922862490565
0.0034634634634634633,-0.7148479490910552
0.0034734734734734735,-0.5802193409783518
0.0034834834834834836,-0.4749843368285501
0.0034934934934934933,-0.5644580953549423
0.0035035035035035035,-0.9188986748877315
0.0035135135135135136,-1.1407658778415537
0.0035235235235235233,-0.31929855017467096
0.0035335335335335335,-0.9541645340173286
0.0035435435435435436,-0.961117239349576
0.0035535535535535533,-0.9392991802262888
0.0035635635635635635,-1.352776913847497
0.0035735735735735736,-0.959549395159674
0.0035835835835835834,-0.9757300830201621
0.0035935935935935935,-0.6607649893642783
0.0036036036036036037,-0.6517259526282857
0.0036136136136136134,-0.8738629074632148
0.0036236236236236235,-0.6085006820773046
0.0036336336336336337,-0.7984466606648754
0.0036436436436436434,-0.916832211006249
0.0036536536536536535,-0.8748420558768895
0.0036636636636636637,-0.990602572191172
0.0036736736736736734,-1.061432608116918
0.0036836836836836835,-1.032146927308476
0.0036936936936936937,-1.2983504840476305
0.0037037037037037034,-0.8831996790761648
0.0037137137137137136,-1.271913612314962
0.0037237237237237237,-0.7273856323503572
0.003733733733733734,-1.0598606953637408
0.0037437437437437436,-0.9745684214290271
0.0037537537537537537,-0.8449019978155053
0.003763763763763764,-0.8029343416445782
0.0037737737737737736,-1.4692286877774177
0.0037837837837837837,-1.0614614675309983
0.003793793793793794,-0.7359200732097446
0.0038038038038038036,-1.5092231107287462
0.0038138138138138137,-0.8826592159237616
0.003823823823823824,-1.67379972255255
0.0038338338338338336,-1.3014060152740141
0.0038438438438438438,-0.979826614802621
0.003853853853853854,-1.4844329186909657
0.0038638638638638636,-1.278318067547561
0.0038738738738738738,-1.4187092975246887
0.003883883883883884,-0.4764639719087815
0.0038938938938938936,-0.9146382779299697
0.003903903903903904,-0.7859835297857753
0.003913913913913914,-1.0145049315217596
0.003923923923923924,-1.0445379787029465
0.003933933933933934,-1.4135380684420982
0.003943943943943944,-1.0055232744492917
0.003953953953953954,-1.1350930144506148
0.003963963963963964,-0.6372471642247433
0.003973973973973974,-0.5395876829425705
0.003983983983983984,-0.42856317064648775
0.003993993993993994,-0.5987246341194734
0.004004004004004004,-1.019385472574806
0.004014014014014014,-1.1592143654626077
0.004024024024024024,-0.5784709462033987
0.004034034034034034,-0.6849875730085457
0.004044044044044044,-1.3052360653298407
0.004054054054054054,-0.6502358706714937
0.004064064064064064,-0.4941507330645963
0.004074074074074074,-0.7018897376321995
0.004084084084084084,-0.7555932169146815
0.004094094094094094,-0.9223452551341206
0.004104104104104104,-1.0934639398734192
0.004114114114114114,-0.39836192898016953
0.004124124124124124,-0.709644515068431
0.004134134134134134,-0.664936627890193
0.004144144144144144,-0.05261115870721167
0.004154154154154154,-0.3441697121395526
0.004164164164164164,-0.41494425946466706
0.004174174174174174,-0.4598419846132054
0.004184184184184184,-0.022346057932310537
0.004194194194194194,0.062014594738640016
0.004204204204204204,-0.15018078487065029
0.004214214214214214,-0.22920651555648358
0.004224224224224224,-1.0067871087565214
0.004234234234234234,-0.3155321300672274
0.004244244244244244,-0.365653254735115
0.004254254254254254,-0.27215754247368207
0.004264264264264264,0.00907797040797459
0.004274274274274274,-1.0690216512756918
0.004284284284284284,-0.39100552304838165
0.004294294294294294,-0.11216537161646407
0.004304304304304304,-0.3059672119910348
0.004314314314314314,-0.5636351982172738
0.004324324324324324,0.14958197531931872
0.004334334334334334,-0.0005041214278824618
0.004344344344344344,-0.34729169346028843
0.004354354354354354,0.06613306341276404
0.004364364364364364,0.24583352101493972
0.004374374374374375,0.02861599841273775
0.004384384384384384,0.29484734490341125
0.004394394394394394,0.1057637842993891
0.004404404404404405,-0.008738148281181399
0.004414414414414414,-0.21053490013686424
0.004424424424424424,0.1388675974870865
0.004434434434434435,0.25016419785005173
0.0044444444444444444,0.4817086979204479
0.004454454454454454,0.21134150666523288
0.004464464464464465,0.40982502061617343
0.0044744744744744745,0.009734573138262315
0.004484484484484484,0.09061820904713877
0.004494494494494495,0.3183297531218482
0.0045045045045045045,0.060828458462326096
0.004514514514514514,0.648772936869637
0.004524524524524525,0.566810892271437
0.0045345345345345345,0.5364460731418452
0.004544544544544544,0.5788874479521018
0.004554554554554555,1.1076627007662019
0.0045645645645645645,0.38443987224139914
0.004574574574574574,-0.11198587331964616
0.004584584584584585,0.6311639634296065
0.0045945945945945945,0.5786826849990054
0.004604604604604604,0.4606431059917405
0.004614614614614615,0.34381328681572726
0.0046246246246246245,0.5267806554516983
0.004634634634634634,0.7335100105105857
0.004644644644644645,0.5483143907658492
0.0046546546546546545,1.4424110188186223
0.004664664664664664,0.44948876457385484
0.004674674674674675,0.5181051612483535
0.0046846846846846845,0.08727568528974139
0.004694694694694694,0.8665357379799347
0.004704704704704705,0.20279133678036032
0.0047147147147147146,0.6618813126592376
0.004724724724724724,0.7563901298598875
0.004734734734734735,0.6409039251853057
0.0047447447447447446,1.3895612992560478
0.004754754754754754,1.1796303707809415
0.004764764764764765,1.2897907788052396
0.004774774774774775,0.6413770837395457
0.004784784784784784,1.2560400829028124
0.004794794794794795,1.0769187039042887
0.004804804804804805,1.1694860226430812
0.004814814814814814,1.2561233499498308
0.004824824824824825,0.6831647697928029
0.004834834834834835,0.8362685678136488
0.004844844844844844,1.2293748860652314
0.004854854854854855,0.18019931619760954
0.004864864864864865,1.4364243471619216
0.004874874874874875,1.153154093711576
0.004884884884884885,0.9775358450725737
0.004894894894894895,1.060672807511347
0.004904904904904905,0.6880518152199295
0.004914914914914915,0.8937977686139799
0.004924924924924925,1.3298496067045114
0.004934934934934935,1.3893888204839346
0.004944944944944945,1.808301597520384
0.004954954954954955,0.9759437837825994
0.004964964964964965,0.7984777501171414
0.004974974974974975,0.8389331523950447
0.004984984984984985,0.6841899021910042
0.004994994994994995,0.9618873386718911
0.005005005005005005,1.0949503110345573
0.005015015015015015,0.9639941459428517
0.005025025025025025,1.2965610537370968
0.005035035035035035,0.8900414131356467
0.005045045045045045,0.8479847240198614
0.005055055055055055,0.7690239479805143
0.005065065065065065,0.4440762601921675
0.005075075075075075,0.4532832875009508
0.005085085085085085,0.5589059236356915
0.005095095095095095,1.291422526888457
0.005105105105105105,1.1572230227756406
0.005115115115115115,1.2881044860987263
0.005125125125125125,0.4622515627461087
0.005135135135135135,0.2569674042057274
0.005145145145145145,0.6345286230427132
0.005155155155155155,0.8696443628160659
0.005165165165165165,0.9502333489518844
0.005175175175175175,1.098132395982986
0.005185185185185185,0.8515389568725278
0.005195195195195195,1.27098321025671
0.005205205205205205,0.6627554458161953
0.005215215215215215,0.43640929071228224
0.005225225225225225,0.18621953567565197
0.005235235235235235,0.4036166980184809
0.005245245245245245,0.7221532875153096
0.005255255255255255,0.36161422524712333
0.005265265265265265,0.8874843559130876
0.005275275275275275,1.0079268243442032
0.005285285285285285,-0.14932805631358104
0.005295295295295295,0.7976531835323611
0.005305305305305305,-0.1569665730072426
0.005315315315315315,0.6114471988318566
0.005325325325325325,0.8341654911664211
0.005335335335335335,0.4615105986232039
0.005345345345345345,0.0331579417843883
0.005355355355355355,0.21612687793861857
0.005365365365365365,0.28765415025011803
0.005375375375375375,0.2855855033831878
0.005385385385385385,0.25324047593086985
0.005395395395395395,0.2547547438977631
0.005405405405405406,0.32515331078915694
0.005415415415415415,-0.12827303494948572
0.005425425425425425,0.134703454746697
0.005435435435435436,0.635639343087679
0.005445445445445445,0.03748098887186477
0.005455455455455455,-0.007679657262336603
0.005465465465465466,0.42143083282911586
0.0054754754754754754,-0.6973583122921841
0.005485485485485485,0.3971822049169201
0.005495495495495496,-0.17446371748827896
0.0055055055055055055,0.03661319801620398
0.005515515515515515,-0.011332128211505227
0.005525525525525526,0.21487954588609437
0.0055355355355355355,-0.17571970184610353
0.005545545545545545,-0.3263563131184365
0.005555555555555556,0.23899200995050168
0.0055655655655655655,-0.8869118763491981
0.005575575575575575,-0.19872143164369277
0.005585585585585586,-0.6362044186831237
0.0055955955955955955,-0.4871263848181114
0.005605605605605605,0.3180931330773365
0.005615615615615616,-0.325073536440089
0.0056256256256256255,-0.2793463454661932
0.005635635635635635,-0.8982497240292037
0.005645645645645646,-0.6081293000245493
0.0056556556556556555,-0.3557855086942186
0.005665665665665665,-0.33334463642248474
0.005675675675675676,-0.2793884230792758
0.0056856856856856855,-0.48619279293379625
0.005695695695695695,-0.3546323723971324
0.005705705705705706,-0.4001588901552851
0.0057157157157157155,-1.108364731203197
0.005725725725725725,-0.5710616229795461
0.005735735735735736,-0.374067537401328
0.0057457457457457456,-0.44928636440539493
0.005755755755755755,-0.756740431933894
0.005765765765765766,-0.9101073108590219
0.005775775775775776,-1.0242376405702553
0.005785785785785785,-0.7478575420972056
0.005795795795795796,-0.3878720603718454
0.005805805805805806,-1.3320346055993362
0.005815815815815815,-0.9625865921631663
0.005825825825825826,-1.1240999747631217
0.005835835835835836,-0.5636131814740342
0.005845845845845845,-0.9817225870460724
0.005855855855855856,-0.9723258145769178
0.005865865865865866,-0.9112877364931745
0.005875875875875875,-0.7270052298483649
0.005885885885885886,-0.9921011925211374
0.005895895895895896,-1.8013191076537165
0.005905905905905906,-0.7368947066975509
0.005915915915915916,-0.779898349497971
0.005925925925925926,-0.9884984105109342
0.005935935935935936,-1.2581654132838571
0.005945945945945946,-0.8370242771970728
0.005955955955955956,-0.8376697374064859
0.005965965965965966,-1.1006037513277218
0.005975975975975976,-1.0320319749120144
0.005985985985985986,-1.2527376088073758
0.005995995995995996,-1.0331998730738141
0.006006006006006006,-1.4499342564519386
0.006016016016016016,-0.8640379656492252
0.006026026026026026,-1.2762147787763634
0.006036036036036036,-0.9243835563856596
0.006046046046046046,-1.4197510658198293
0.006056056056056056,-1.17636295123505
0.006066066066066066,-1.0331106624225153
0.006076076076076076,-1.498026211390788
0.006086086086086086,-0.9643586893231035
0.006096096096096096,-1.1109691593988882
0.006106106106106106,-1.5174899300910771
0.006116116116116116,-1.3825522880460057
0.006126126126126126,-0.8060804917753496
0.006136136136136136,-0.7142304754064646
0.006146146146146146,-1.016997929885814
0.006156156156156156,-0.8497763643476163
0.006166166166166166,-0.8970876756087661
0.006176176176176176,-0.8576512862883264
0.006186186186186186,-0.5623079133092015
0.006196196196196196,-1.391041527026652
0.006206206206206206,-0.7261236530369856
0.006216216216216216,-1.033072963706994
0.006226226226226226,-0.9744530115789471
0.006236236236236236,-0.9858606041822947
0.006246246246246246,-0.9950546547405557
0.006256256256256256,-1.237018399368762
0.006266266266266266,-0.8001412155113699
0.006276276276276276,-0.33918864393497417
0.006286286286286286,-0.8419964185600908
0.006296296296296296,-0.8096250920872249
0.006306306306306306,-0.998832677351645
0.006316316316316316,-0.810711723615132
0.006326326326326326,-0.6178519831880194
0.006336336336336336,-0.8504269583728721
0.006346346346346346,-0.8565815678623117
0.006356356356356356,-0.5799954210477973
0.006366366366366366,-0.9563738461851228
0.006376376376376376,-0.5846995813486555
0.006386386386386386,-0.39332242345190044
0.006396396396396396,-0.20991513635186776
0.006406406406406407,-0.6230218594429621
0.006416416416416416,-0.16317930736491343
0.006426426426426426,-0.2402475899716806
0.006436436436436437,-0.8261248064087227
0.006446446446446446,-0.8689292580071581
0.006456456456456456,-0.5709378772456345
0.006466466466466467,-0.14630206517015243
0.0064764764764764764,-0.45185432370700074
0.006486486486486486,-0.5852215812031341
0.006496496496496497,0.08610270885867372
0.0065065065065065065,-0.2677541611117469
0.006516516516516516,-1.023988098626683
0.006526526526526527,-0.20639490480358533
0.0065365365365365365,-0.11903326818867185
0.006546546546546546,-0.18065459062767392
0.006556556556556557,-0.08652511861657364
0.0065665665665665665,-0.21455341878714135
0.006576576576576576,-0.5626726383907699
0.006586586586586587,-0.25102021605367614
0.0065965965965965965,-0.3960418278110604
0.006606606606606606,-0.3646413951564639
0.006616616616616617,-0.43613670628012235
0.0066266266266266265,0.10617726187379664
0.006636636636636636,0.027468757166579802
0.006646646646646647,-0.10867886074435713
0.0066566566566566565,-0.14137953057366437
0.006666666666666666,0.074005106318141
0.006676676676676677,0.43233859328388974
0.0066866866866866865,-0.465219551755362
0.006696696696696696,0.27646892595869677
0.006706706706706707,0.026928050598844566
0.0067167167167167165,-0.347644427945179
0.006726726726726726,-0.3390566518631179
0.006736736736736737,-0.0024451799917767914
0.0067467467467467465,0.3637705040786666
0.006756756756756756,0.4421361460097255
0.006766766766766767,0.0685741420305892
0.0067767767767767766,0.6811580291089244
0.006786786786786786,0.8284419240195615
0.006796796796796797,0.5455604956824658
0.006806806806806807,0.27417457843437054
0.006816816816816816,0.8134361681092668
0.006826826826826827,0.7268795576070918
0.006836836836836837,0.7842504166168557
0.006846846846846846,0.3504551425150332
0.006856856856856857,-0.2800252406390602
0.006866866866866867,1.2278885251188782
0.006876876876876876,0.13164380927814007
0.006886886886886887,0.6257621340817072
0.006896896896896897,1.3718139703953338
0.006906906906906906,0.7773576289954381
0.006916916916916917,0.983033438217207
0.006926926926926927,0.26708070328822703
0.006936936936936937,0.2034900859926556
0.006946946946946947,0.5954056108625557
0.006956956956956957,1.1002893120131578
0.006966966966966967,0.6864455001249631
0.006976976976976977,0.5685801660158585
0.006986986986986987,0.8823940115565445
0.006996996996996997,1.1629869090337064
0.007007007007007007,0.4196847643622241
0.007017017017017017,0.5041110647744764
0.007027027027027027,0.6441161808954837
0.007037037037037037,1.2218770247758237
0.007047047047047047,0.9760163081801592
0.007057057057057057,1.556606740524429
0.007067067067067067,1.2085831080389564
0.007077077077077077,0.9270991309268538
0.007087087087087087,1.326411308654757
0.007097097097097097,1.0188722224594449
0.007107107107107107,0.7517502263791056
0.007117117117117117,1.1742849751687632
0.007127127127127127,0.7677173808265564
0.007137137137137137,0.8950712252166533
0.007147147147147147,1.3853479968710432
0.007157157157157157,0.9606957357481827
0.007167167167167167,0.753445805405237
0.007177177177177177,0.8576334673912378
0.007187187187187187,1.3052550668222898
0.007197197197197197,0.8339740030718221
0.007207207207207207,0.8839276828114251
0.007217217217217217,0.8463880710269398
0.007227227227227227,1.0533751144311079
0.007237237237237237,0.8805077073889198
0.007247247247247247,0.5127981507104303
0.007257257257257257,0.7236283218150776
0.007267267267267267,0.7056215710117659
0.007277277277277277,1.353375129520649
0.007287287287287287,1.2183517985569003
0.007297297297297297,1.1441513768176406
0.007307307307307307,0.8090487860396953
0.007317317317317317,0.7078658814486811
0.007327327327327327,0.7915656377960294
0.007337337337337337,0.6187516986354129
0.007347347347347347,1.673255173769399
0.007357357357357357,0.23957023128885047
0.007367367367367367,1.0707416671867125
0.007377377377377377,0.5038554137353487
0.007387387387387387,0.8449191006898494
0.007397397397397397,0.5661516133261416
0.007407407407407407,0.49493302642951664
0.007417417417417417,0.4911827892136265
0.007427427427427427,1.3441194066308202
0.007437437437437438,0.7614827916323049
